,image,t_or_f
1641,train\malignant tumor\ISIC_0013832.jpg,1
1642,train\malignant tumor\ISIC_0013839.jpg,1
1643,train\malignant tumor\ISIC_0013840.jpg,1
1644,train\malignant tumor\ISIC_0013844.jpg,1
1645,train\malignant tumor\ISIC_0013845.jpg,1
1646,train\malignant tumor\ISIC_0013861.jpg,1
1647,train\malignant tumor\ISIC_0013865.jpg,1
1648,train\malignant tumor\ISIC_0013874.jpg,1
1649,train\malignant tumor\ISIC_0013936.jpg,1
1650,train\malignant tumor\ISIC_0013969.jpg,1
1651,train\malignant tumor\ISIC_0013972.jpg,1
1652,train\malignant tumor\ISIC_0013975.jpg,1
1653,train\malignant tumor\ISIC_0013984.jpg,1
1654,train\malignant tumor\ISIC_0013986.jpg,1
1655,train\malignant tumor\ISIC_0013995.jpg,1
1656,train\malignant tumor\ISIC_0013997.jpg,1
1657,train\malignant tumor\ISIC_0014013.jpg,1
1658,train\malignant tumor\ISIC_0014044.jpg,1
1659,train\malignant tumor\ISIC_0014049.jpg,1
1660,train\malignant tumor\ISIC_0014061.jpg,1
1661,train\malignant tumor\ISIC_0014062.jpg,1
1662,train\malignant tumor\ISIC_0014072.jpg,1
1663,train\malignant tumor\ISIC_0014076.jpg,1
1664,train\malignant tumor\ISIC_0014079.jpg,1
1665,train\malignant tumor\ISIC_0014082.jpg,1
1666,train\malignant tumor\ISIC_0014088.jpg,1
1667,train\malignant tumor\ISIC_0014092.jpg,1
1668,train\malignant tumor\ISIC_0014099.jpg,1
1669,train\malignant tumor\ISIC_0014108.jpg,1
1670,train\malignant tumor\ISIC_0014127.jpg,1
1671,train\malignant tumor\ISIC_0014132.jpg,1
1672,train\malignant tumor\ISIC_0014133.jpg,1
1673,train\malignant tumor\ISIC_0014136.jpg,1
1674,train\malignant tumor\ISIC_0014144.jpg,1
1675,train\malignant tumor\ISIC_0014151.jpg,1
1676,train\malignant tumor\ISIC_0014156.jpg,1
1677,train\malignant tumor\ISIC_0014157.jpg,1
1678,train\malignant tumor\ISIC_0014163.jpg,1
1679,train\malignant tumor\ISIC_0014171.jpg,1
1680,train\malignant tumor\ISIC_0014173.jpg,1
1681,train\malignant tumor\ISIC_0014183.jpg,1
1682,train\malignant tumor\ISIC_0014187.jpg,1
1683,train\malignant tumor\ISIC_0014189.jpg,1
1684,train\malignant tumor\ISIC_0014190.jpg,1
1685,train\malignant tumor\ISIC_0014222.jpg,1
1686,train\malignant tumor\ISIC_0014229.jpg,1
1687,train\malignant tumor\ISIC_0014238.jpg,1
1688,train\malignant tumor\ISIC_0014249.jpg,1
1689,train\malignant tumor\ISIC_0014289.jpg,1
1690,train\malignant tumor\ISIC_0014290.jpg,1
1691,train\malignant tumor\ISIC_0014291.jpg,1
1692,train\malignant tumor\ISIC_0014308.jpg,1
1693,train\malignant tumor\ISIC_0014316.jpg,1
1694,train\malignant tumor\ISIC_0014324.jpg,1
1695,train\malignant tumor\ISIC_0014325.jpg,1
1696,train\malignant tumor\ISIC_0014327.jpg,1
1697,train\malignant tumor\ISIC_0014331.jpg,1
1698,train\malignant tumor\ISIC_0014337.jpg,1
1699,train\malignant tumor\ISIC_0014347.jpg,1
1700,train\malignant tumor\ISIC_0014357.jpg,1
1701,train\malignant tumor\ISIC_0014360.jpg,1
1702,train\malignant tumor\ISIC_0014361.jpg,1
1703,train\malignant tumor\ISIC_0014366.jpg,1
1704,train\malignant tumor\ISIC_0014372.jpg,1
1705,train\malignant tumor\ISIC_0014385.jpg,1
1706,train\malignant tumor\ISIC_0014395.jpg,1
1707,train\malignant tumor\ISIC_0014422.jpg,1
1708,train\malignant tumor\ISIC_0014476.jpg,1
1709,train\malignant tumor\ISIC_0014480.jpg,1
1710,train\malignant tumor\ISIC_0014486.jpg,1
1711,train\malignant tumor\ISIC_0014501.jpg,1
1712,train\malignant tumor\ISIC_0014507.jpg,1
1713,train\malignant tumor\ISIC_0014518.jpg,1
1714,train\malignant tumor\ISIC_0014525.jpg,1
1715,train\malignant tumor\ISIC_0014527.jpg,1
1716,train\malignant tumor\ISIC_0014543.jpg,1
1717,train\malignant tumor\ISIC_0014545.jpg,1
1718,train\malignant tumor\ISIC_0014557.jpg,1
1719,train\malignant tumor\ISIC_0014722.jpg,1
1720,train\malignant tumor\ISIC_0014735.jpg,1
1721,train\malignant tumor\ISIC_0014788.jpg,1
1722,train\malignant tumor\ISIC_0014795.jpg,1
1723,train\malignant tumor\ISIC_0014832.jpg,1
1724,train\malignant tumor\ISIC_0014891.jpg,1
1725,train\malignant tumor\ISIC_0014897.jpg,1
1726,train\malignant tumor\ISIC_0014919.jpg,1
1727,train\malignant tumor\ISIC_0014920.jpg,1
1728,train\malignant tumor\ISIC_0014922.jpg,1
1729,train\malignant tumor\ISIC_0014951.jpg,1
1730,train\malignant tumor\ISIC_0014975.jpg,1
1731,train\malignant tumor\ISIC_0014983.jpg,1
1732,train\malignant tumor\ISIC_0014987.jpg,1
1733,train\malignant tumor\ISIC_0015005.jpg,1
1734,train\malignant tumor\ISIC_0015045.jpg,1
1735,train\malignant tumor\ISIC_0015079.jpg,1
1736,train\malignant tumor\ISIC_0015082.jpg,1
1737,train\malignant tumor\ISIC_0015109.jpg,1
1738,train\malignant tumor\ISIC_0015110.jpg,1
1739,train\malignant tumor\ISIC_0015166.jpg,1
1740,train\malignant tumor\ISIC_0015189.jpg,1
1741,train\malignant tumor\ISIC_0015190.jpg,1
1742,train\malignant tumor\ISIC_0015200.jpg,1
1743,train\malignant tumor\ISIC_0015204.jpg,1
1744,train\malignant tumor\ISIC_0015219.jpg,1
1745,train\malignant tumor\ISIC_0015284.jpg,1
